time,sst
2020-05-12 12:00:00,29.259949203417307
2020-05-13 12:00:00,29.267746478873335
2020-05-14 12:00:00,29.25707226968376
2020-05-15 12:00:00,29.24863541907189
2020-05-16 12:00:00,29.297504040637307
2020-05-17 12:00:00,29.343059339644412
2020-05-18 12:00:00,29.385273608866328
2020-05-19 12:00:00,29.382325098129854
2020-05-20 12:00:00,29.393089355807035
2020-05-21 12:00:00,29.396079427384052
2020-05-22 12:00:00,29.407120757330915
2020-05-23 12:00:00,29.394717155391447
2020-05-24 12:00:00,29.39606095589943
2020-05-25 12:00:00,29.41785038097447
2020-05-26 12:00:00,29.42458785499889
2020-05-27 12:00:00,29.429203417224755
2020-05-28 12:00:00,29.424784114523277
2020-05-29 12:00:00,29.4169429692912
2020-05-30 12:00:00,29.40588778573084
2020-05-31 12:00:00,29.35224197644891
2020-06-01 12:00:00,29.304952666820668
2020-06-02 12:00:00,29.26945740013855
2020-06-03 12:00:00,29.2245509120296
2020-06-04 12:00:00,29.1825952435928
2020-06-05 12:00:00,29.104707919649115
2020-06-06 12:00:00,29.062565227430184
2020-06-07 12:00:00,28.893761256061055
2020-06-08 12:00:00,28.85452320480266
2020-06-09 12:00:00,28.922613715077432
2020-06-10 12:00:00,28.93431309166482
2020-06-11 12:00:00,28.951196028630875
2020-06-12 12:00:00,28.95457861925661
2020-06-13 12:00:00,28.959842992380516
2020-06-14 12:00:00,28.928630801200654
2020-06-15 12:00:00,28.914761025167422
2020-06-16 12:00:00,28.90762410528754
2020-06-17 12:00:00,28.89330639575161
2020-06-18 12:00:00,28.89625028861701
2020-06-19 12:00:00,28.887988917109283
2020-06-20 12:00:00,28.889905333641252
2020-06-21 12:00:00,28.875211267605664
2020-06-22 12:00:00,28.86421149849923
2020-06-23 12:00:00,28.864278457631087
2020-06-24 12:00:00,28.885587624105312
2020-06-25 12:00:00,28.864509351189213
2020-06-26 12:00:00,28.770443315631553
2020-06-27 12:00:00,28.73522743015468
2020-06-28 12:00:00,28.74688986377288
2020-06-29 12:00:00,28.735211267605678
2020-06-30 12:00:00,28.71324405449093
2020-07-01 12:00:00,28.67928422997005
2020-07-02 12:00:00,28.66774416993769
2020-07-03 12:00:00,28.68163241745566
2020-07-04 12:00:00,28.70703070884332
2020-07-05 12:00:00,28.719362733779803
2020-07-06 12:00:00,28.686107134611007
2020-07-07 12:00:00,28.656695913184137
2020-07-08 12:00:00,28.675308242900087
2020-07-09 12:00:00,28.71309859154934
2020-07-10 12:00:00,28.72510043869778
2020-07-11 12:00:00,28.682124220734295
2020-07-12 12:00:00,28.694876471946486
2020-07-13 12:00:00,28.68995151235282
2020-07-14 12:00:00,28.709589009466697
2020-07-15 12:00:00,28.736548141306912
2020-07-16 12:00:00,28.650046178711648
2020-07-17 12:00:00,28.658261371507763
2020-07-18 12:00:00,28.669609789886863
2020-07-19 12:00:00,28.73341491572387
2020-07-20 12:00:00,28.81409605172024
2020-07-21 12:00:00,28.88494112214272
2020-07-22 12:00:00,28.889325790810517
2020-07-23 12:00:00,28.921558531517007
2020-07-24 12:00:00,28.95704456245676
2020-07-25 12:00:00,28.96534056799817
2020-07-26 12:00:00,28.957513276379643
2020-07-27 12:00:00,28.900447933502733
2020-07-28 12:00:00,28.895599168783292
2020-07-29 12:00:00,28.918090510274794
2020-07-30 12:00:00,28.899011775571466
2020-07-31 12:00:00,28.864876471946502
2020-08-01 12:00:00,28.920637266220353
2020-08-02 12:00:00,28.992064188409245
2020-08-03 12:00:00,29.0634056799816
2020-08-04 12:00:00,29.134223043177144
2020-08-05 12:00:00,29.178508427614872
2020-08-06 12:00:00,29.158411452320536
2020-08-07 12:00:00,29.116033248672352
2020-08-08 12:00:00,29.095712306626694
2020-08-09 12:00:00,29.068743939044168
2020-08-10 12:00:00,29.052512121911832
2020-08-11 12:00:00,29.02299468944824
2020-08-12 12:00:00,28.996820595705458
2020-08-13 12:00:00,28.964296929115733
2020-08-14 12:00:00,28.98307319325795
2020-08-15 12:00:00,28.964123758947153
2020-08-16 12:00:00,28.933618102054993
2020-08-17 12:00:00,28.875139690602737
2020-08-18 12:00:00,28.838095128145937
2020-08-19 12:00:00,28.837312398984125
2020-08-20 12:00:00,28.8183075502194
2020-08-21 12:00:00,28.8051189101825
2020-08-22 12:00:00,28.739018702378303
2020-08-23 12:00:00,28.704172246594396
2020-08-24 12:00:00,28.695218194412405
2020-08-25 12:00:00,28.670551835603817
2020-08-26 12:00:00,28.613091664742626
2020-08-27 12:00:00,28.555236665897098
2020-08-28 12:00:00,28.48444700992843
2020-08-29 12:00:00,28.441221426922255
2020-08-30 12:00:00,28.439563611175288
2020-08-31 12:00:00,28.47971369198808
2020-09-01 12:00:00,28.50475409836065
2020-09-02 12:00:00,28.516104825675427
2020-09-03 12:00:00,28.549048718540803
2020-09-04 12:00:00,28.58191872546763
2020-09-05 12:00:00,28.595222812283566
2020-09-06 12:00:00,28.622465943200268
2020-09-07 12:00:00,28.64809051027487
2020-09-08 12:00:00,28.668443777418645
2020-09-09 12:00:00,28.702629877626464
2020-09-10 12:00:00,28.72684599399679
2020-09-11 12:00:00,28.758543061648652
2020-09-12 12:00:00,28.77124913414923
2020-09-13 12:00:00,28.7863541907181
2020-09-14 12:00:00,28.809884553221025
2020-09-15 12:00:00,28.818857076887582
2020-09-16 12:00:00,28.8264396213346
2020-09-17 12:00:00,28.836374971138355
2020-09-19 12:00:00,28.848242900023138
2020-09-20 12:00:00,28.879644423920638
2020-09-21 12:00:00,28.907760332486703
2020-09-22 12:00:00,28.939838374509407
2020-09-23 12:00:00,28.985335950127023
2020-09-24 12:00:00,29.01272916185644
2020-09-25 12:00:00,29.000981297621877
2020-09-26 12:00:00,29.006834449318887
2020-09-27 12:00:00,29.009457400138558
2020-09-28 12:00:00,28.995989378896354
2020-09-29 12:00:00,28.980729623643583
2020-09-30 12:00:00,28.98398753174797
2020-10-01 12:00:00,28.962184253059377
2020-10-02 12:00:00,28.923992149619096
2020-10-03 12:00:00,28.89524359270382
2020-10-04 12:00:00,28.83150542599867
2020-10-05 12:00:00,28.79193719695229
2020-10-06 12:00:00,28.70792195797742
2020-10-07 12:00:00,28.61751327637961
2020-10-08 12:00:00,28.594587854998906
2020-10-09 12:00:00,28.568326021704024
2020-10-10 12:00:00,28.506229508196782
2020-10-11 12:00:00,28.505534518586956
2020-10-12 12:00:00,28.518612329716063
2020-10-13 12:00:00,28.5593650427154
2020-10-14 12:00:00,28.620981297621825
2020-10-15 12:00:00,28.641604710228705
2020-10-16 12:00:00,28.649563611175324
2020-10-17 12:00:00,28.625398291387683
2020-10-18 12:00:00,28.62164627106904
2020-10-19 12:00:00,28.621341491572423
2020-10-20 12:00:00,28.60372893096286
2020-10-21 12:00:00,28.613906719002614
2020-10-22 12:00:00,28.626157931193802
2020-10-23 12:00:00,28.65646963749714
2020-10-24 12:00:00,28.667203879011822
2020-10-25 12:00:00,28.624324636342692
2020-10-26 12:00:00,28.574066035557678
2020-10-27 12:00:00,28.56196028630808
2020-10-28 12:00:00,28.517624105287496
2020-10-29 12:00:00,28.527589471253805
2020-10-30 12:00:00,28.52092357423237
2020-10-31 12:00:00,28.50420688062809
2020-11-01 12:00:00,28.471373816670564
2020-11-02 12:00:00,28.433682752251286
2020-11-03 12:00:00,28.357284691757172
2020-11-04 12:00:00,28.299729854537134
2020-11-05 12:00:00,28.178406834449333
2020-11-06 12:00:00,28.08987993534987
2020-11-07 12:00:00,27.9684137612561
2020-11-08 12:00:00,27.85195105056573
2020-11-09 12:00:00,27.790203186331155
2020-11-10 12:00:00,27.7695890094667
2020-11-11 12:00:00,27.77024243823604
2020-11-12 12:00:00,27.750888940198593
2020-11-13 12:00:00,27.76987993534982
2020-11-14 12:00:00,27.803909027938175
2020-11-15 12:00:00,27.80179635188182
2020-11-16 12:00:00,27.81212652966991
2020-11-17 12:00:00,27.797702609097257
2020-11-18 12:00:00,27.772338951743336
2020-11-19 12:00:00,27.757845763103205
2020-11-20 12:00:00,27.706190256291904
2020-11-21 12:00:00,27.62484645578394
2020-11-22 12:00:00,27.609468944816513
2020-11-23 12:00:00,27.60259293465714
2020-11-24 12:00:00,27.596305703070925
2020-11-25 12:00:00,27.596455783883698
2020-11-26 12:00:00,27.603837450935146
2020-11-27 12:00:00,27.61088432232748
2020-11-28 12:00:00,27.6305887785731
2020-11-29 12:00:00,27.624285384437826
2020-11-30 12:00:00,27.638686215654673
2020-12-01 12:00:00,27.613666589702177
2020-12-02 12:00:00,27.56776264142235
2020-12-03 12:00:00,27.5420133918264
2020-12-04 12:00:00,27.546414223043257
2020-12-05 12:00:00,27.53595936273382
2020-12-06 12:00:00,27.514266912953246
2020-12-07 12:00:00,27.522512121911802
2020-12-08 12:00:00,27.501914107596406
2020-12-09 12:00:00,27.465774647887372
2020-12-10 12:00:00,27.397206187947404
2020-12-11 12:00:00,27.347347033017854
2020-12-12 12:00:00,27.351861002078067
2020-12-13 12:00:00,27.352634495497625
2020-12-14 12:00:00,27.377058416070213
2020-12-15 12:00:00,27.39454629415843
2020-12-16 12:00:00,27.436361117524882
2020-12-17 12:00:00,27.477317016855295
2020-12-18 12:00:00,27.474525513738286
2020-12-19 12:00:00,27.448205957053858
2020-12-20 12:00:00,27.433601939505934
2020-12-21 12:00:00,27.434744862618345
2020-12-22 12:00:00,27.43080350958212
2020-12-23 12:00:00,27.436977603324863
2020-12-24 12:00:00,27.446991456938463
2020-12-25 12:00:00,27.45086585084283
2020-12-26 12:00:00,27.362782267374826
2020-12-27 12:00:00,27.27657123066274
2020-12-28 12:00:00,27.246257215423725
2020-12-29 12:00:00,27.22358115908571
2020-12-30 12:00:00,27.20518356037877
2020-12-31 12:00:00,27.19872315862392
2021-01-01 12:00:00,27.18586469637495
2021-01-02 12:00:00,27.165294389286544
2021-01-03 12:00:00,27.126536596629023
2021-01-04 12:00:00,27.130741168321435
2021-01-05 12:00:00,27.14318864003701
2021-01-06 12:00:00,27.148829369660632
2021-01-07 12:00:00,27.15789655968598
2021-01-08 12:00:00,27.18284229969987
2021-01-09 12:00:00,27.179882244285466
2021-01-10 12:00:00,27.159600554144617
2021-01-11 12:00:00,27.154507042253556
2021-01-12 12:00:00,27.154966520434186
2021-01-13 12:00:00,27.12573077811129
2021-01-14 12:00:00,27.082983144770367
2021-01-15 12:00:00,27.080634957284758
2021-01-16 12:00:00,27.08509812976223
2021-01-17 12:00:00,27.044227661048296
2021-01-18 12:00:00,27.04440544908806
2021-01-19 12:00:00,27.0354259986147
2021-01-20 12:00:00,27.01027938120535
2021-01-21 12:00:00,26.954564765643113
2021-01-22 12:00:00,26.941112906949968
2021-01-23 12:00:00,26.956663588085974
2021-01-24 12:00:00,26.967633341029853
2021-01-25 12:00:00,26.99450935118915
2021-01-26 12:00:00,27.00548141306865
2021-01-27 12:00:00,27.042731470792035
2021-01-28 12:00:00,27.06795659201117
2021-01-29 12:00:00,27.03648580004625
2021-01-30 12:00:00,26.947450935118923
2021-01-31 12:00:00,26.87384899561306
2021-02-01 12:00:00,26.850708843223345
2021-02-02 12:00:00,26.844301546986856
2021-02-03 12:00:00,26.82581389979225
2021-02-04 12:00:00,26.77101824059116
2021-02-05 12:00:00,26.762793812052678
2021-02-06 12:00:00,26.830831216809145
2021-02-07 12:00:00,26.898787808820146
2021-02-08 12:00:00,26.945160471022916
2021-02-09 12:00:00,26.975529900715856
2021-02-10 12:00:00,27.04625259755261
2021-02-11 12:00:00,27.07980374047571
2021-02-12 12:00:00,27.134543985222933
2021-02-13 12:00:00,27.16577695682298
2021-02-14 12:00:00,27.232715308242973
2021-02-15 12:00:00,27.31459939967681
2021-02-16 12:00:00,27.366416531978814
2021-02-17 12:00:00,27.409415839298106
2021-02-18 12:00:00,27.433398753174856
2021-02-19 12:00:00,27.423892865389064
2021-02-20 12:00:00,27.371256060955943
2021-02-21 12:00:00,27.331129069499013
2021-02-22 12:00:00,27.306471946432737
2021-02-23 12:00:00,27.264497806511258
2021-02-24 12:00:00,27.233359501269945
2021-02-25 12:00:00,27.23462018009701
2021-02-26 12:00:00,27.243384899561306
2021-02-27 12:00:00,27.22686677441709
2021-02-28 12:00:00,27.229577464788804
2021-03-01 12:00:00,27.20035557607946
2021-03-02 12:00:00,27.227866543523533
2021-03-03 12:00:00,27.224922650658073
2021-03-04 12:00:00,27.237215423689747
2021-03-05 12:00:00,27.278912491341544
2021-03-06 12:00:00,27.324066035557678
2021-03-07 12:00:00,27.37658739321182
2021-03-08 12:00:00,27.345139690602707
2021-03-09 12:00:00,27.326942969291224
2021-03-10 12:00:00,27.28852920803513
2021-03-11 12:00:00,27.299956130224018
2021-03-12 12:00:00,27.31041329946902
2021-03-13 12:00:00,27.332800738859476
2021-03-14 12:00:00,27.354343107827333
2021-03-15 12:00:00,27.396709766797585
2021-03-16 12:00:00,27.436894481644003
2021-03-17 12:00:00,27.485740013853672
2021-03-18 12:00:00,27.533147079196567
2021-03-19 12:00:00,27.553661971831048
2021-03-20 12:00:00,27.563177095359094
2021-03-21 12:00:00,27.551050565689252
2021-03-22 12:00:00,27.510006926806795
2021-03-23 12:00:00,27.50314015238979
2021-03-24 12:00:00,27.546878319094958
2021-03-25 12:00:00,27.624283075502262
2021-03-26 12:00:00,27.66358346802133
2021-03-27 12:00:00,27.705823135534615
2021-03-28 12:00:00,27.69896559685992
2021-03-29 12:00:00,27.669552066497374
2021-03-30 12:00:00,27.67393673516517
2021-03-31 12:00:00,27.683832833064002
2021-04-01 12:00:00,27.731198337566468
2021-04-02 12:00:00,27.72465019625963
2021-04-03 12:00:00,27.66777880397143
2021-04-04 12:00:00,27.602542138074455
2021-04-05 12:00:00,27.572290464096113
2021-04-06 12:00:00,27.5619625952437
2021-04-07 12:00:00,27.577707226968414
2021-04-08 12:00:00,27.625121219118057
2021-04-09 12:00:00,27.69875086585091
2021-04-10 12:00:00,27.75921957977374
2021-04-11 12:00:00,27.877196952205054
2021-04-12 12:00:00,27.96881782498275
2021-04-13 12:00:00,28.037367813438095
2021-04-14 12:00:00,28.081759408912546
2021-04-15 12:00:00,28.103361810205513
2021-04-16 12:00:00,28.110533364119192
2021-04-17 12:00:00,28.168864003694296
2021-04-18 12:00:00,28.171179866081843
2021-04-19 12:00:00,28.218501500808202
2021-04-20 12:00:00,28.232075733087072
2021-04-21 12:00:00,28.312549064881125
2021-04-22 12:00:00,28.33018009697537
2021-04-23 12:00:00,28.330653428769324
2021-04-24 12:00:00,28.330383283306446
2021-04-25 12:00:00,28.340701916416606
2021-04-26 12:00:00,28.38331794042955
2021-04-27 12:00:00,28.414059108750905
2021-04-28 12:00:00,28.412846917571017
2021-04-29 12:00:00,28.43557607942745
2021-04-30 12:00:00,28.449448164396244
2021-05-01 12:00:00,28.46058877857314
2021-05-02 12:00:00,28.489071807896664
2021-05-03 12:00:00,28.553571923343384
2021-05-04 12:00:00,28.566642807665687
2021-05-05 12:00:00,28.549944585546143
2021-05-06 12:00:00,28.520406372662308
2021-05-07 12:00:00,28.533114754098392
2021-05-08 12:00:00,28.534146848302953
2021-05-09 12:00:00,28.536557377049235
2021-05-10 12:00:00,28.5448164396214
2021-05-11 12:00:00,28.559468944816444
2021-05-12 12:00:00,28.59088432232744
2021-05-13 12:00:00,28.604017547910473
2021-05-14 12:00:00,28.621498499191944
2021-05-15 12:00:00,28.64323250981306
2021-05-16 12:00:00,28.647543292542196
2021-05-17 12:00:00,28.646755945509142
2021-05-18 12:00:00,28.671602401293057
2021-05-19 12:00:00,28.66812052643735
2021-05-20 12:00:00,28.663502655275977
2021-05-21 12:00:00,28.70675363657358
2021-05-22 12:00:00,28.700526437312476
2021-05-23 12:00:00,28.6973655045025
2021-05-24 12:00:00,28.673001616254965
2021-05-25 12:00:00,28.68277072269683
2021-05-26 12:00:00,28.68507504040639
2021-05-27 12:00:00,28.670221657815773
2021-05-28 12:00:00,28.66957515585318
2021-05-29 12:00:00,28.660607250057808
2021-05-30 12:00:00,28.688510736550484
2021-05-31 12:00:00,28.71489032556002
2021-06-01 12:00:00,28.70486261833298
2021-06-02 12:00:00,28.700981297621865
2021-06-03 12:00:00,28.700283999076476
2021-06-04 12:00:00,28.69703994458564
2021-06-05 12:00:00,28.69545832371284
2021-06-06 12:00:00,28.7230570307089
2021-06-07 12:00:00,28.713708150542686
2021-06-08 12:00:00,28.714165319787583
2021-06-09 12:00:00,28.704721773262634
2021-06-10 12:00:00,28.698596167166954
2021-06-11 12:00:00,28.672207342415163
2021-06-12 12:00:00,28.629632879242763
2021-06-13 12:00:00,28.613382590625747
2021-06-14 12:00:00,28.601602401293064
2021-06-15 12:00:00,28.599584391595556
2021-06-16 12:00:00,28.568485338259165
2021-06-17 12:00:00,28.528293696605942
2021-06-18 12:00:00,28.50896790579543
2021-06-19 12:00:00,28.510454860309437
2021-06-20 12:00:00,28.527686446548216
2021-06-21 12:00:00,28.56737012237363
2021-06-22 12:00:00,28.583287924266983
2021-06-23 12:00:00,28.577210805818595
2021-06-24 12:00:00,28.575414453936787
2021-06-25 12:00:00,28.596557377049294
2021-06-26 12:00:00,28.568545370584218
2021-06-27 12:00:00,28.610420226275778
2021-06-28 12:00:00,28.62525051951053
2021-06-29 12:00:00,28.639233433387233
2021-06-30 12:00:00,28.629021011313853
2021-07-01 12:00:00,28.62470099284235
2021-07-02 12:00:00,28.63823828215203
2021-07-03 12:00:00,28.64240821981076
2021-07-04 12:00:00,28.689852228122902
2021-07-05 12:00:00,28.7161094435466
2021-07-06 12:00:00,28.754444700992906
2021-07-07 12:00:00,28.75194412375896
2021-07-08 12:00:00,28.72599861463874
2021-07-09 12:00:00,28.69935349803751
2021-07-10 12:00:00,28.661500808127528
2021-07-11 12:00:00,28.638215192796224
2021-07-12 12:00:00,28.60283306395752
2021-07-13 12:00:00,28.586451166012523
2021-07-14 12:00:00,28.55893327176176
2021-07-15 12:00:00,28.501650888940276
2021-07-16 12:00:00,28.486458092819248
2021-07-17 12:00:00,28.50192103440321
2021-07-18 12:00:00,28.51027938120535
2021-07-19 12:00:00,28.520221657815796
2021-07-20 12:00:00,28.562576772108173
2021-07-21 12:00:00,28.621625490648853
2021-07-22 12:00:00,28.594541676287292
2021-07-23 12:00:00,28.574038328330687
2021-07-24 12:00:00,28.578870930501125
2021-07-25 12:00:00,28.614188409143424
2021-07-26 12:00:00,28.657104594781913
2021-07-27 12:00:00,28.696035557608013
2021-07-28 12:00:00,28.709602863080136
2021-07-29 12:00:00,28.688732394366298
2021-07-30 12:00:00,28.671764026783706
2021-07-31 12:00:00,28.680533364119185
2021-08-01 12:00:00,28.69847379358123
2021-08-02 12:00:00,28.691537751096803
2021-08-03 12:00:00,28.68898175940899
2021-08-04 12:00:00,28.71244516278
2021-08-05 12:00:00,28.709508196721345
2021-08-06 12:00:00,28.68543985222817
2021-08-07 12:00:00,28.681177557146214
2021-08-08 12:00:00,28.66619949203431
2021-08-09 12:00:00,28.632549064881175
2021-08-10 12:00:00,28.594209189563742
2021-08-11 12:00:00,28.55626183329491
2021-08-12 12:00:00,28.559755252828495
2021-08-13 12:00:00,28.5960286308013
2021-08-14 12:00:00,28.59931424613262
2021-08-15 12:00:00,28.612662202724607
2021-08-16 12:00:00,28.605326714384773
2021-08-17 12:00:00,28.61980143154011
2021-08-18 12:00:00,28.630667282382888
2021-08-19 12:00:00,28.64724543985227
2021-08-20 12:00:00,28.620586469637544
2021-08-21 12:00:00,28.58786654352349
2021-08-22 12:00:00,28.56184022165786
2021-08-23 12:00:00,28.507949665204364
2021-08-24 12:00:00,28.461447702609178
2021-08-25 12:00:00,28.416250288616993
2021-08-26 12:00:00,28.346820595705424
2021-08-27 12:00:00,28.32140152389752
2021-08-28 12:00:00,28.325384437774233
2021-08-29 12:00:00,28.298383745093588
2021-08-30 12:00:00,28.26070884322337
2021-08-31 12:00:00,28.25167859616721
2021-09-01 12:00:00,28.282793812052716
2021-09-02 12:00:00,28.298762410528866
2021-09-03 12:00:00,28.3344169937659
2021-09-04 12:00:00,28.372020318633133
2021-09-05 12:00:00,28.433003925190576
2021-09-06 12:00:00,28.459510505656965
2021-09-07 12:00:00,28.5307157700301
2021-09-08 12:00:00,28.57105056568929
2021-09-09 12:00:00,28.62940660355588
2021-09-10 12:00:00,28.611355345185927
2021-09-11 12:00:00,28.533608866312704
2021-09-12 12:00:00,28.47340106211044
2021-09-13 12:00:00,28.438559224197718
2021-09-14 12:00:00,28.411549295774762
2021-09-15 12:00:00,28.437988917109237
2021-09-16 12:00:00,28.497737243130985
2021-09-17 12:00:00,28.520985915492986
2021-09-18 12:00:00,28.535834680212474
2021-09-19 12:00:00,28.57882706072502
2021-09-20 12:00:00,28.59553913645817
2021-09-21 12:00:00,28.645289771415378
2021-09-22 12:00:00,28.672803047795014
2021-09-23 12:00:00,28.69876471946435
2021-09-24 12:00:00,28.747231586238797
2021-09-25 12:00:00,28.786222581390064
2021-09-26 12:00:00,28.81589933040874
2021-09-27 12:00:00,28.823911336873778
2021-09-28 12:00:00,28.83167397829601
2021-09-29 12:00:00,28.860974370815143
2021-09-30 12:00:00,28.889510505656915
2021-10-01 12:00:00,28.88799815285165
2021-10-02 12:00:00,28.896338028169055
2021-10-03 12:00:00,28.899598245209006
2021-10-04 12:00:00,28.92260447933512
2021-10-05 12:00:00,28.92384899561307
2021-10-06 12:00:00,28.934670976679797
2021-10-07 12:00:00,28.952271992611486
2021-10-08 12:00:00,28.907093050103924
2021-10-09 12:00:00,28.872401293003975
2021-10-10 12:00:00,28.85554144539367
2021-10-11 12:00:00,28.835686908335333
2021-10-12 12:00:00,28.801260678827134
2021-10-13 12:00:00,28.80624336181029
2021-10-14 12:00:00,28.823401062110463
2021-10-15 12:00:00,28.83795197413997
2021-10-16 12:00:00,28.85284460863545
2021-10-17 12:00:00,28.868446086354254
2021-10-18 12:00:00,28.88082890787348
2021-10-19 12:00:00,28.866832140383337
2021-10-20 12:00:00,28.843830524128464
2021-10-21 12:00:00,28.810995151235318
2021-10-22 12:00:00,28.75867928884793
2021-10-23 12:00:00,28.72094666358811
2021-10-24 12:00:00,28.667494804895
2021-10-25 12:00:00,28.62455783883638
2021-10-26 12:00:00,28.625532209651396
2021-10-27 12:00:00,28.67542368967912
2021-10-28 12:00:00,28.715144308473782
2021-10-29 12:00:00,28.75946663588087
2021-10-30 12:00:00,28.714906488109023
2021-10-31 12:00:00,28.705903948279854
2021-11-01 12:00:00,28.675331332255894
2021-11-02 12:00:00,28.656665897021526
2021-11-03 12:00:00,28.633110136227288
2021-11-04 12:00:00,28.567504040637345
2021-11-05 12:00:00,28.540304779496694
2021-11-06 12:00:00,28.481854075271315
2021-11-07 12:00:00,28.388545370584154
2021-11-08 12:00:00,28.306698222119678
2021-11-09 12:00:00,28.20741630108529
2021-11-10 12:00:00,28.151186792888552
2021-11-11 12:00:00,28.114513969060283
2021-11-12 12:00:00,28.0994666358809
2021-11-13 12:00:00,28.0804640960518
2021-11-14 12:00:00,28.04816901408452
2021-11-15 12:00:00,28.036368044331596
2021-11-16 12:00:00,28.041062110367193
2021-11-17 12:00:00,28.00714615562231
2021-11-18 12:00:00,28.000482567536437
2021-11-19 12:00:00,28.008383745093568
2021-11-20 12:00:00,27.996153313322623
2021-11-21 12:00:00,27.971572385130457
2021-11-22 12:00:00,27.9678827060726
2021-11-23 12:00:00,27.970810436388888
2021-11-24 12:00:00,27.93957515585322
2021-11-25 12:00:00,27.90032094204571
2021-11-26 12:00:00,27.86577695682297
2021-11-27 12:00:00,27.82907642576771
2021-11-28 12:00:00,27.774569383514233
2021-11-29 12:00:00,27.75667513276386
2021-11-30 12:00:00,27.711246825213607
2021-12-01 12:00:00,27.687113830524197
2021-12-02 12:00:00,27.664846455783902
2021-12-03 12:00:00,27.637981990302478
2021-12-04 12:00:00,27.61659432001852
2021-12-05 12:00:00,27.609725236665952
2021-12-06 12:00:00,27.606571230662723
2021-12-07 12:00:00,27.591299930731964
2021-12-08 12:00:00,27.605326714384773
2021-12-09 12:00:00,27.604373123989888
2021-12-10 12:00:00,27.61583468021246
2021-12-11 12:00:00,27.617981990302496
2021-12-12 12:00:00,27.650577233895262
2021-12-13 12:00:00,27.644961902562954
2021-12-14 12:00:00,27.618489956130247
2021-12-15 12:00:00,27.58330177788048
2021-12-16 12:00:00,27.56331101362275
2021-12-17 12:00:00,27.581182175017318
2021-12-18 12:00:00,27.595737704918065
2021-12-19 12:00:00,27.61212191179868
2021-12-20 12:00:00,27.613844377741998
2021-12-21 12:00:00,27.59672362041107
2021-12-22 12:00:00,27.598272916185692
2021-12-23 12:00:00,27.594430847379442
2021-12-24 12:00:00,27.55520434079898
2021-12-25 12:00:00,27.48984761025173
2021-12-26 12:00:00,27.45442161163703
2021-12-27 12:00:00,27.45390441006697
2021-12-28 12:00:00,27.474606326483524
2021-12-29 12:00:00,27.49290925883173
2021-12-30 12:00:00,27.493782036481264
2021-12-31 12:00:00,27.494770260909718
2022-01-01 12:00:00,27.502525975525373
2022-01-02 12:00:00,27.538235973216388
2022-01-03 12:00:00,27.543719695220602
2022-01-04 12:00:00,27.511436157931257
2022-01-05 12:00:00,27.4490140845071
2022-01-06 12:00:00,27.38055645347498
2022-01-07 12:00:00,27.373343338720872
2022-01-08 12:00:00,27.353675825444554
2022-01-09 12:00:00,27.340140845070437
2022-01-10 12:00:00,27.307173862849254
2022-01-11 12:00:00,27.26963057030713
2022-01-12 12:00:00,27.218942507504096
2022-01-13 12:00:00,27.197732625259846
2022-01-14 12:00:00,27.18394597090753
2022-01-15 12:00:00,27.185610713461188
2022-01-16 12:00:00,27.204135303625037
2022-01-17 12:00:00,27.198524590164027
2022-01-18 12:00:00,27.187679519741494
2022-01-19 12:00:00,27.154844146848404
2022-01-20 12:00:00,27.12753867467103
2022-01-21 12:00:00,27.15158854767958
2022-01-22 12:00:00,27.164615562225833
2022-01-23 12:00:00,27.15790810436397
2022-01-24 12:00:00,27.142867697991278
2022-01-25 12:00:00,27.15470561071345
2022-01-26 12:00:00,27.17996998383751
2022-01-27 12:00:00,27.18302008773958
2022-01-28 12:00:00,27.193664280766598
2022-01-29 12:00:00,27.20874855691534
2022-01-30 12:00:00,27.14664280766567
2022-01-31 12:00:00,27.055091202955452
2022-02-01 12:00:00,27.01236665897028
2022-02-02 12:00:00,27.01541907180797
2022-02-03 12:00:00,27.053024705610767
2022-02-04 12:00:00,27.088483029323527
2022-02-05 12:00:00,27.115571461556215
2022-02-06 12:00:00,27.05602863080128
2022-02-07 12:00:00,27.037573308704737
2022-02-08 12:00:00,27.0731563149389
2022-02-09 12:00:00,27.1143246363427
2022-02-10 12:00:00,27.122992380512642
2022-02-11 12:00:00,27.117612560609587
2022-02-12 12:00:00,27.153777418610105
2022-02-13 12:00:00,27.164585546063336
2022-02-14 12:00:00,27.121230662664573
2022-02-15 12:00:00,27.032161163703563
2022-02-16 12:00:00,26.956795197414067
2022-02-17 12:00:00,26.919572846917674
2022-02-18 12:00:00,26.940011544677986
2022-02-19 12:00:00,26.949704456245684
2022-02-20 12:00:00,26.954345416762976
2022-02-21 12:00:00,26.928734703301814
2022-02-22 12:00:00,26.941443084737955
2022-02-23 12:00:00,26.954987300854384
2022-02-24 12:00:00,27.001787116139496
2022-02-25 12:00:00,27.053223274070717
2022-02-26 12:00:00,27.07949434310791
2022-02-27 12:00:00,27.10138997921962
2022-02-28 12:00:00,27.110602632186612
2022-03-01 12:00:00,27.11838374509358
2022-03-02 12:00:00,27.137478642345968
2022-03-03 12:00:00,27.13943200184724
2022-03-04 12:00:00,27.158143615793165
2022-03-05 12:00:00,27.194613253290242
2022-03-06 12:00:00,27.225770030016236
2022-03-07 12:00:00,27.276102516739854
2022-03-08 12:00:00,27.322267374740306
2022-03-09 12:00:00,27.37549988455322
